excerpt_task_id,letter_id,section_id,chapter_title,excerpt_text,current_placement,review_result,review_notes,reviewer,reviewed_at
excerpt-letter-013-001,letter-013,sec-018,第13封 4月13日~14日 汕头看海,13日下午一点，汽笛长鸣数声，红卫15号起锚开航。,core,,,,
excerpt-letter-013-002,letter-013,sec-018,第13封 4月13日~14日 汕头看海,想起第一次——只身一人——见到你的时候，想起和于洋几个最亲近的友人一同在北戴河海滨，想起和你和申萱在渤海上的夜航。,core,,,,
excerpt-letter-013-003,letter-013,sec-018,第13封 4月13日~14日 汕头看海,希腊人若不是在比波斯人贫穷许多的时候就已经富有游戏精神，后来在繁荣昌盛的时代恐怕也不会把游戏精神推向顶峰。,extra,,,,
excerpt-letter-013-004,letter-013,sec-018,第13封 4月13日~14日 汕头看海,点心有烧麦、叉烧包子、春卷、蛋塔、蛋卷、米糕等等，一顿早餐花了三元（并未都吃尽，还带出来几样）。,extra,,,,
excerpt-letter-014-001,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,请潮阳的伙伴早上唤我，他们实在，不到5点就把我叫起来。,core,,,,
excerpt-letter-014-002,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,此时月色正好，便重又走到老百姓沙滩，来“听海浪打着寂寞的节拍”［朋友吴小祁的诗句］。,core,,,,
excerpt-letter-014-003,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,厦门本是一个岛，用两段大堤（堤上铁轨公路并行）与大陆相连，左右都是海光，颇为壮丽。,extra,,,,
excerpt-letter-014-004,letter-014,sec-019,第14封 4月15日~16日 云霄→漳浦→漳州→厦门→福州→鼓浪屿,在一处幽静的沙滩漫步，回头看一片园林，几座漂亮的别墅，进去讨口水喝，却被一个兵一个干部抓住，好生盘问，原来不偏不倚，正闯到首长的疗养区来。,extra,,,,
excerpt-letter-015-001,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,小弟笔拙，不过沾了一点峨嵋山漓江的风光，哪儿比得了老兄天生那挥洒自如的风采？,core,,,,
excerpt-letter-015-002,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,由于给了新政策，or better，由于少给了好多坏政策，广东福建沿海一带脱贫的速度真是很快。,core,,,,
excerpt-letter-015-003,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,到家约四点，吃过点心，又往东南10里到乌龙江大桥，稍驻，再行近10里到祥谦陵园。,extra,,,,
excerpt-letter-015-004,letter-015,sec-020,第15封 4月17日~19日 泉州→福州西湖/戚公祠/乌龙江大桥/涌泉寺,见过伯父伯母等人，吃点心，同家樾闲聊，洗澡，晚上设宴招待我，饮家酿的米酒，质淡香浓，就着海米、蟹块、小蛤、鱼丸，漫谈福州农村的生活，很是一幅农家乐的景象。,extra,,,,
excerpt-letter-016-001,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,凌晨三点四十，伯母（嘉明的妻子的父亲的弟弟的妻子）已经准备了早餐，把各种虾蟹笋再尝一遍，行李收好，作最后的告辞。,core,,,,
excerpt-letter-016-002,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,从小乘车就不转睛看窗外的风景，许多佳丽景象，望望就闪过去了，留下的印象，却像目的地的名胜一样悠长。,core,,,,
excerpt-letter-016-003,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,会文书院的洞岩构造十分奇特——可惜朱夫子觅得这样一个好所在读书，书虽然读得多而精，却未参透山川的灵气，把生动充实的孔孟之道腌制成了宋代理学。,extra,,,,
excerpt-letter-016-004,letter-016,sec-021,第16封 4月20日~22日 福安交溪→福鼎灵溪→南雁荡/会文书院→北雁荡,从彼处再登到近峰顶的观音祠，祠修在一个大石窟里，正对西洞，若与西洞顶峰相平，窟边再无路可达峰顶了。,extra,,,,
excerpt-letter-017-001,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,到温州的外地人多，温州人对外地人也很和气，而且很多会讲普通话。,core,,,,
excerpt-letter-017-002,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,想来想去，宁波、舟山一线太费周折，若在白溪或温岭买不到汽车票，就更苦了。,core,,,,
excerpt-letter-017-003,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,在华盖山同一个扬州皮革厂小伙聊了一阵，向江心公园去，本想晚些才得清宁，谁知人家四点半就闭园下班，已把最后一伙游客渡过这边岸上来。,extra,,,,
excerpt-letter-017-004,letter-017,sec-022,第17封 4月23日~25日 温州北雁荡由浅入深,这是一个大石窟，形似一条天缝，溪流就从椎顶悬落椎底中心，飞流百米，中心一个大池，二三十米直径。,extra,,,,
excerpt-letter-018-001,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,东面还有百岗尖，高出100米，但无路可登。,core,,,,
excerpt-letter-018-002,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,武林门下车等10路等了半个小时，但不烦，因为出其武林门，有美女如云：那些杭州姑娘把人看迷了；,core,,,,
excerpt-letter-018-003,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,记得在雁荡山深处问路，一位把锄锄草的村姑小姐，年可十七八，婀娜流韵，却又亭亭端正，俨然当代罗敷，始信江南佳丽之地，浣纱女里真有西施。,extra,,,,
excerpt-letter-018-004,letter-018,sec-023,第18封 4月28日 朝辞雁荡暮至余杭,我虽未多言，心早飞回塔克吐那些凉爽的傍晚去了。,extra,,,,
excerpt-letter-019-001,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,姑姑待我很亲切，拿出一份徐家的族谱给我看。,core,,,,
excerpt-letter-019-002,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,从未上过三潭印月，原打算乘船或划船去转转，但大概已经有些人放假了，排队的人格外多，远望小岛，姹紫嫣红，密密麻麻，我既不像嘉明那般喜凑热闹，也就放弃此想。,core,,,,
excerpt-letter-019-003,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,30日15:45石屋洞，写了几个字，引来好多人看，其中还有几个漂亮姑娘，心里美滋滋的，从前似不记得江浙人美至如此,extra,,,,
excerpt-letter-019-004,letter-019,sec-024,第19封 4月28日~5月2日 千古如斯的余杭,越觉姑父人好，平时几乎每晚先回他母亲家料理家务，回来要照顾姑姑，自己的工作又非常繁杂，而对学生仍很尽心。,extra,,,,
excerpt-letter-020-001,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,六点一刻发车，近临安时，车右一湖，大若西湖，青山四箍，甚美。,core,,,,
excerpt-letter-020-002,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,到了望仙台，又从老松林中先下后上，到了狮子峰顶，这是今天第一次到了无人登临的所在，独自沿岭到西沿，坐观斜阳乱峰。,core,,,,
excerpt-letter-020-003,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,中午人稍少些，在莲花峰耍了一个多小时，又在鳌鱼背，天海（海心亭）一带游玩，能看的都看了，能坐的都坐了，到光明顶。,extra,,,,
excerpt-letter-020-004,letter-020,sec-025,第20封 5月4日~5日 黄山天都峰排云亭,复折回鸣弦泉，泉边是醉石，传太白酒醉于此，绕石大呼，可惜我未赶上同他共饮谈诗，而是一人冷冷清清坐在石下，无朋无酒。,extra,,,,
excerpt-letter-021-001,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,在黄山宾馆大厅里，同北京的、常州的、上海的伙伴都碰到了，聚在大厅围绕着服务台的通铺上，显得热闹非常。,core,,,,
excerpt-letter-021-002,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,路上只有一处好风景，那就是龙池，百丈峭壁之下，一瀑下冲成潭，以下又连续几个小潭，高高瞰去，堪与龙湫、翡翠池媲美。,core,,,,
excerpt-letter-021-003,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,这里公私贵贱好坏都不卖烟，好容易在化城寺前觅得一盒腰鼓牌劣等烟，同店家聊了一阵，知九华诸大寺盛时皆有上千僧众，化城寺建于唐至德二年，为九华开山寺，盛时更有和尚三四千人，香火之盛冠于一时，那种鼎盛景象现在连想象也难了。,extra,,,,
excerpt-letter-021-004,letter-021,sec-026,第21封 5月6日~8日 青阳九华山/安庆小孤山,往随缘柜中投赠几文香金，拈过一支香来，点燃插入香炉，合掌端跪，口中只道：但愿菩萨保佑我终生常葆慈悲心肠，死生贫富另有天命管着，就不消菩萨操心了。,extra,,,,
excerpt-letter-022-001,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,回到码头边的九江旅社要了一个铺位（8角），然后随便走走看看。,core,,,,
excerpt-letter-022-002,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,一路上常有人把我这样一个人长途旅行视为异事，一向不以为意，这时却感到两个月不停顿的奔波，情绪像山中的天气一样变幻不定，似乎已经把力量消耗尽了。,core,,,,
excerpt-letter-022-003,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,南面壁上，舞下一条白龙来，此即三叠瀑也。,extra,,,,
excerpt-letter-022-004,letter-022,sec-027,第22封 5月8日~11日 鄱阳五老峰/三叠瀑,然而想到夏禹、太史公、陶渊明、惠远、李白、白居易、苏轼、黄宗羲、朱熹、王阳明、徐霞客，以及等等前人曾从不同的道路，登上或发现各个所在，就起了一个愿望，在庐山住上一年，把前贤的旧踪再一一访踏。,extra,,,,
excerpt-letter-023-001,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,走到中山码头乘31路到大行宫，步行东向半小时，一问便找到“向阳院”。,core,,,,
excerpt-letter-023-002,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,沿原路回车站，正赶上车开，车上那些上海人的自私自利让人羞惭。,core,,,,
excerpt-letter-023-003,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,在玄武湖逛了很久，觉得不如昆明湖，更不如西湖。,extra,,,,
excerpt-letter-023-004,letter-023,sec-028,第23封 5月11日~14日 南京中山陵/玄武湖→苏州园林,披荆棘下山，未想在这市郊山上，惊起一只大动物来，草深，未睹其真形。,extra,,,,
excerpt-letter-024-001,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,今六时起，不久同小琳出门，到南门坐市郊车往西南到木渎，登灵县风景之一灵岩。,core,,,,
excerpt-letter-024-002,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,一路上受了许多惠待，交了几个朋友，写封平安信是比起码还起码的；,core,,,,
excerpt-letter-024-003,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,这两家都是上海最有名气的广东馆子，货色也确实好，不过为此挤车、倒车、赶路、占座，弄掉两个钟头。,extra,,,,
excerpt-letter-024-004,letter-024,sec-029,第24封 5月15日~17日 苏州天平山沧浪亭→上海,归根到底惦着北京的人，那些我们爱的，爱我们的，我们关心的，关心我们的，那些在哲学方面同我们的追求一致而在风格上同我们互补的人们，那些不计较功名欲利却意气风发的人们，那些从忤逆无常的运气和恒定的命运中同样赢得快乐的人们，那些摆脱世俗标准而仍坚持着标准的人们，那些我们的进取为了他们的骄傲而我们的失望依赖他们来安慰的人们。,extra,,,,
excerpt-letter-025-001,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,这将是一封没有地址的信，无论如何，还是按习惯把这篇游记继续下去，直到这次旅行终止。,core,,,,
excerpt-letter-025-002,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,船入睡了，只有马达像心脏一样还在突突跳动，把海水推向后去，发出隆隆的响声。,core,,,,
excerpt-letter-025-003,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,大概在沪青海航时贪看云月海日，受了凉，登岸前已觉不适，昨夜更伤风大作。,extra,,,,
excerpt-letter-025-004,letter-025,sec-030,第25封 5月18日~23日 沪青海航→青岛崂山→返京,但当重新在Natur面前雀跃之时，不是又发现，我们的感情还不曾枯竭，我们的心灵，还像这天风海日一样，保持着创造时刻的一片纯真！,extra,,,,
